"TOA5","5216","CR1000","5216","CR1000.Std.24","CRD:KLRS_CMA6_Autumn2017.CR1","33333","Health"
"TIMESTAMP","RECORD","Batt_Volt_Max","Batt_Volt_Min","Batt_Volt_TMn","Batt_Volt_Avg","Panel_Temp_Max","Panel_Temp_TMx","Panel_Temp_Min","Panel_Temp_Avg"
"TS","RN","Volts","Volts","Volts","Volts","Deg C","Deg C","Deg C","Deg C"
"","","Max","Min","TMn","Avg","Max","TMx","Min","Avg"
"2018-04-06 00:00:00",210,14.46,12.43,"2018-04-05 07:30:00",13.55,1.053,"2018-04-05 16:50:30",-20.83,-8.8
"2018-04-07 00:00:00",211,14.32,12.46,"2018-04-06 07:30:00",13.48,3.142,"2018-04-06 17:22:00",-16.8,-6.311
"2018-04-08 00:00:00",212,14.3,12.48,"2018-04-07 07:30:00",13.44,5.246,"2018-04-07 17:13:30",-14.74,-4.285
"2018-04-09 00:00:00",213,14.25,12.49,"2018-04-08 07:00:00",13.45,3.956,"2018-04-08 16:46:30",-12.6,-2.78
"2018-04-10 00:00:00",214,14.18,12.5,"2018-04-09 07:30:00",13.37,7.51,"2018-04-09 18:02:00",-10.74,-0.477
"2018-04-11 00:00:00",215,13.93,12.56,"2018-04-10 07:30:00",13.37,5.311,"2018-04-10 13:56:30",-3.15,0.672
"2018-04-12 00:00:00",216,13.88,12.58,"2018-04-11 07:00:00",13.32,7.794,"2018-04-11 16:03:00",-1.735,3.264
"2018-04-13 00:00:00",217,14.11,12.49,"2018-04-12 07:00:00",13.35,7.444,"2018-04-12 18:07:30",-8.62,0.069
"2018-04-14 00:00:00",218,14.05,12.51,"2018-04-13 07:00:00",13.35,8.13,"2018-04-13 18:15:30",-6.819,0.729
"2018-04-15 00:00:00",219,14.11,12.49,"2018-04-14 07:00:00",13.38,6.005,"2018-04-14 18:15:30",-8.38,-0.596
"2018-04-16 00:00:00",220,14.03,12.54,"2018-04-15 07:30:00",13.46,0.352,"2018-04-15 17:19:30",-7.171,-2.335
"2018-04-17 00:00:00",221,14.3,12.47,"2018-04-16 07:00:00",13.51,3.463,"2018-04-16 18:34:00",-15.44,-5.535
"2018-04-18 00:00:00",222,14.27,12.44,"2018-04-17 07:00:00",13.47,3.486,"2018-04-17 17:54:00",-14.69,-4.687
"2018-04-19 00:00:00",223,14.17,12.49,"2018-04-18 07:00:00",13.47,3.314,"2018-04-18 16:53:00",-10.65,-3.045
"2018-04-20 00:00:00",224,14,12.53,"2018-04-19 07:00:00",13.39,7.049,"2018-04-19 16:57:00",-5.264,0.439
"2018-04-21 00:00:00",225,13.96,12.53,"2018-04-20 06:30:00",13.39,8.17,"2018-04-20 17:25:30",-4.808,1.581
"2018-04-22 00:00:00",226,14.02,12.52,"2018-04-21 07:00:00",13.4,6.809,"2018-04-21 19:06:00",-5.199,0.748
"2018-04-23 00:00:00",227,14.08,12.5,"2018-04-22 06:30:00",13.39,7.552,"2018-04-22 18:06:30",-7.395,0.361
"2018-04-24 00:00:00",228,13.85,12.55,"2018-04-23 07:00:00",13.34,9.26,"2018-04-23 17:36:30",-0.267,3.992
"2018-04-25 00:00:00",229,13.9,12.54,"2018-04-24 06:30:00",13.35,11.24,"2018-04-24 17:37:30",-2.314,4
"2018-04-26 00:00:00",230,13.88,12.57,"2018-04-25 06:30:00",13.33,12.05,"2018-04-25 13:16:30",-1.758,6.007
"2018-04-27 00:00:00",231,14.03,12.51,"2018-04-26 06:30:00",13.38,9.52,"2018-04-26 15:43:00",-4.873,2.373
"2018-04-28 00:00:00",232,14.02,12.53,"2018-04-27 06:30:00",13.41,8.61,"2018-04-27 17:48:00",-6.028,2.011
"2018-04-29 00:00:00",233,13.93,12.56,"2018-04-28 06:30:00",13.41,8.26,"2018-04-28 15:39:00",-3.299,2.182
"2018-04-30 00:00:00",234,14.06,12.52,"2018-04-29 06:30:00",13.4,8.68,"2018-04-29 15:20:30",-6.073,1.854
"2018-05-01 00:00:00",235,13.92,12.52,"2018-04-30 06:30:00",13.33,13.66,"2018-04-30 17:58:30",-3.665,4.9
"2018-05-02 00:00:00",236,13.86,12.54,"2018-05-01 06:30:00",13.31,13.59,"2018-05-01 18:14:00",-0.5,5.903
"2018-05-03 00:00:00",237,13.92,12.52,"2018-05-02 06:30:00",13.42,6.242,"2018-05-02 17:56:00",-2.998,1.848
"2018-05-04 00:00:00",238,14.08,12.57,"2018-05-03 06:30:00",13.45,9.12,"2018-05-03 18:59:30",-7.017,1.419
"2018-05-05 00:00:00",239,14.01,12.53,"2018-05-04 06:30:00",13.37,12.77,"2018-05-04 17:08:00",-4.745,4.343
"2018-05-06 00:00:00",240,13.75,12.57,"2018-05-05 06:30:00",13.32,12.81,"2018-05-05 16:06:00",1.48,7.464
"2018-05-07 00:00:00",241,13.89,12.53,"2018-05-06 06:00:00",13.33,13.28,"2018-05-06 17:07:30",-3.945,5.887
"2018-05-08 00:00:00",242,13.92,12.52,"2018-05-07 06:30:00",13.38,9.77,"2018-05-07 18:45:00",-2.806,3.661
