"TOA5","4342","CR1000","4342","CR1000.Std.10","CRD:may7_07_TRANSECT2.CR1","23775","HalfHour"
"TIMESTAMP","RECORD","DT","TCDT","BP"
"TS","RN","","","hPa(mb)"
"","","Smp","Smp","Smp"
"2007-09-03 15:00:00",5144,1.312,1.315,771.2
"2007-09-03 15:30:00",5145,1.31,1.315,771.1
"2007-09-03 16:00:00",5146,1.309,1.314,770.9
"2007-09-03 16:30:00",5147,1.308,1.312,770.7
"2007-09-03 17:00:00",5148,1.31,1.315,770.7
"2007-09-03 17:30:00",5149,1.309,1.314,770.5
"2007-09-03 18:00:00",5150,1.308,1.314,770.4
"2007-09-03 18:30:00",5151,1.309,1.315,770.4
"2007-09-03 19:00:00",5152,1.31,1.315,770.3
"2007-09-03 19:30:00",5153,1.311,1.315,770.2
"2007-09-03 20:00:00",5154,1.312,1.316,770.1
"2007-09-03 20:30:00",5155,1.313,1.316,770.1
"2007-09-03 21:00:00",5156,1.313,1.315,770
"2007-09-03 21:30:00",5157,1.314,1.316,769.9
"2007-09-03 22:00:00",5158,1.314,1.315,769.9
"2007-09-03 22:30:00",5159,1.315,1.315,769.9
"2007-09-03 23:00:00",5160,1.316,1.315,769.8
"2007-09-03 23:30:00",5161,1.316,1.315,769.6
"2007-09-04 00:00:00",5162,1.315,1.315,769.4
"2007-09-04 00:30:00",5163,1.314,1.315,769
"2007-09-04 01:00:00",5164,1.315,1.314,769
"2007-09-04 01:30:00",5165,1.317,1.315,768.7
"2007-09-04 02:00:00",5166,1.318,1.314,768.6
"2007-09-04 02:30:00",5167,1.317,1.314,768.3
"2007-09-04 03:00:00",5168,1.317,1.315,768.1
"2007-09-04 03:30:00",5169,1.315,1.313,767.9
"2007-09-04 04:00:00",5170,1.317,1.313,767.6
"2007-09-04 04:30:00",5171,1.316,1.314,767.1
"2007-09-04 05:00:00",5172,1.318,1.314,766.8
"2007-09-04 05:30:00",5173,1.318,1.313,766.5
"2007-09-04 06:00:00",5174,1.319,1.314,766
"2007-09-04 06:30:00",5175,1.319,1.313,765.7
"2007-09-04 07:00:00",5176,1.319,1.313,765.9
"2007-09-04 07:30:00",5177,1.32,1.312,765.7
"2007-09-04 08:00:00",5178,1.32,1.313,765.7
"2007-09-04 08:30:00",5179,1.321,1.314,765.5
"2007-09-04 09:00:00",5180,1.319,1.313,765.2
"2007-09-04 09:30:00",5181,1.322,1.314,764.9
"2007-09-04 10:00:00",5182,1.321,1.312,764.9
"2007-09-04 10:30:00",5183,1.321,1.312,764.8
"2007-09-04 11:00:00",5184,1.321,1.313,764.1
"2007-09-04 11:30:00",5185,1.319,1.312,764.4
"2007-09-04 12:00:00",5186,1.319,1.311,764.2
"2007-09-04 12:30:00",5187,1.32,1.313,763.8
"2007-09-04 13:00:00",5188,1.32,1.314,763.6
"2007-09-04 13:30:00",5189,1.319,1.313,763.8
"2007-09-04 14:00:00",5190,1.321,1.314,763.5
"2007-09-04 14:30:00",5191,1.322,1.316,763.3
"2007-09-04 15:00:00",5192,1.321,1.316,762.9
"2007-09-04 15:30:00",5193,1.321,1.315,762.4
"2007-09-04 16:00:00",5194,1.32,1.314,762.8
"2007-09-04 16:30:00",5195,1.321,1.316,762.3
"2007-09-04 17:00:00",5196,1.322,1.317,762.4
"2007-09-04 17:30:00",5197,1.322,1.317,762.4
"2007-09-04 18:00:00",5198,1.322,1.316,762.4
"2007-09-04 18:30:00",5199,1.321,1.316,762.4
"2007-09-04 19:00:00",5200,1.321,1.316,762.4
"2007-09-04 19:30:00",5201,1.323,1.318,762.7
"2007-09-04 20:00:00",5202,1.322,1.316,762.7
"2007-09-04 20:30:00",5203,1.321,1.315,762.9
"2007-09-04 21:00:00",5204,1.321,1.315,762.6
"2007-09-04 21:30:00",5205,1.323,1.316,762.9
"2007-09-04 22:00:00",5206,1.322,1.315,762.6
"2007-09-04 22:30:00",5207,1.325,1.317,762.9
"2007-09-04 23:00:00",5208,1.325,1.317,762.9
"2007-09-04 23:30:00",5209,1.326,1.317,762.7
"2007-09-05 00:00:00",5210,1.326,1.318,762.9
"2007-09-05 00:30:00",5211,1.326,1.318,763
"2007-09-05 01:00:00",5212,1.325,1.317,763
"2007-09-05 01:30:00",5213,1.323,1.314,763.1
"2007-09-05 02:00:00",5214,1.32,1.311,763.2
"2007-09-05 02:30:00",5215,1.32,1.312,763.2
"2007-09-05 03:00:00",5216,1.316,1.309,763.3
"2007-09-05 03:30:00",5217,1.319,1.311,763.6
"2007-09-05 04:00:00",5218,1.319,1.31,763.7
"2007-09-05 04:30:00",5219,1.319,1.311,763.9
"2007-09-05 05:00:00",5220,1.32,1.311,763.7
"2007-09-05 05:30:00",5221,1.319,1.312,764
"2007-09-05 06:00:00",5222,1.317,1.311,764.1
"2007-09-05 06:30:00",5223,1.317,1.311,764.1
"2007-09-05 07:00:00",5224,1.318,1.311,764.3
"2007-09-05 07:30:00",5225,1.319,1.312,764.3
"2007-09-05 08:00:00",5226,1.318,1.311,764.5
"2007-09-05 08:30:00",5227,1.32,1.314,764.6
"2007-09-05 09:00:00",5228,1.319,1.314,764.6
"2007-09-05 09:30:00",5229,1.318,1.313,764.9
"2007-09-05 10:00:00",5230,1.318,1.313,765
"2007-09-05 10:30:00",5231,1.319,1.314,765
"2007-09-05 11:00:00",5232,1.316,1.314,765.3
"2007-09-05 11:30:00",5233,1.316,1.316,765.3
"2007-09-05 12:00:00",5234,1.314,1.314,765.6
"2007-09-05 12:30:00",5235,1.314,1.314,765.7
"2007-09-05 13:00:00",5236,1.316,1.316,765.7
"2007-09-05 13:30:00",5237,1.317,1.315,765.9
"2007-09-05 14:00:00",5238,1.316,1.316,766.1
"2007-09-05 14:30:00",5239,1.314,1.314,766.2
"2007-09-05 15:00:00",5240,1.316,1.316,766.3
"2007-09-05 15:30:00",5241,1.308,1.31,766.4
"2007-09-05 16:00:00",5242,1.314,1.315,766.5
"2007-09-05 16:30:00",5243,1.315,1.314,766.4
"2007-09-05 17:00:00",5244,1.314,1.314,766.6
"2007-09-05 17:30:00",5245,1.315,1.315,766.7
"2007-09-05 18:00:00",5246,1.314,1.314,766.9
"2007-09-05 18:30:00",5247,1.314,1.315,767
"2007-09-05 19:00:00",5248,1.314,1.313,767.1
"2007-09-05 19:30:00",5249,1.315,1.314,767.3
"2007-09-05 20:00:00",5250,1.318,1.314,767.5
"2007-09-05 20:30:00",5251,1.317,1.313,767.6
"2007-09-05 21:00:00",5252,1.316,1.312,767.9
"2007-09-05 21:30:00",5253,1.317,1.312,768
"2007-09-05 22:00:00",5254,1.317,1.311,768.3
"2007-09-05 22:30:00",5255,1.317,1.312,768.3
"2007-09-05 23:00:00",5256,1.316,1.311,768.3
"2007-09-05 23:30:00",5257,1.316,1.311,768.5
"2007-09-06 00:00:00",5258,1.316,1.311,768.6
"2007-09-06 00:30:00",5259,1.316,1.311,768.7
"2007-09-06 01:00:00",5260,1.316,1.311,768.7
"2007-09-06 01:30:00",5261,1.316,1.311,768.9
"2007-09-06 02:00:00",5262,1.315,1.31,768.9
"2007-09-06 02:30:00",5263,1.315,1.31,769
"2007-09-06 03:00:00",5264,1.315,1.311,769.1
"2007-09-06 03:30:00",5265,1.315,1.311,769.1
"2007-09-06 04:00:00",5266,1.316,1.311,769.2
"2007-09-06 04:30:00",5267,1.318,1.311,769.2
"2007-09-06 05:00:00",5268,1.317,1.31,769.3
"2007-09-06 05:30:00",5269,1.318,1.311,769.3
"2007-09-06 06:00:00",5270,1.317,1.31,769.6
"2007-09-06 06:30:00",5271,1.317,1.311,769.6
"2007-09-06 07:00:00",5272,1.316,1.31,769.7
"2007-09-06 07:30:00",5273,1.316,1.31,769.7
"2007-09-06 08:00:00",5274,1.316,1.311,769.8
"2007-09-06 08:30:00",5275,1.316,1.311,770
"2007-09-06 09:00:00",5276,1.315,1.311,770.1
"2007-09-06 09:30:00",5277,1.314,1.311,770.2
"2007-09-06 10:00:00",5278,1.313,1.311,770.5
"2007-09-06 10:30:00",5279,1.317,1.315,770.7
"2007-09-06 11:00:00",5280,1.316,1.314,770.8
"2007-09-06 11:30:00",5281,1.316,1.314,770.9
"2007-09-06 12:00:00",5282,1.315,1.314,771.2
"2007-09-06 12:30:00",5283,1.314,1.314,771.4
"2007-09-06 13:00:00",5284,1.313,1.314,771.5
"2007-09-06 13:30:00",5285,1.314,1.317,771.7
"2007-09-06 14:00:00",5286,1.311,1.315,771.9
"2007-09-06 14:30:00",5287,1.313,1.316,772.1
"2007-09-06 15:00:00",5288,1.312,1.315,772.4
"2007-09-06 15:30:00",5289,1.313,1.316,772.6
"2007-09-06 16:00:00",5290,1.312,1.314,772.7
"2007-09-06 16:30:00",5291,1.313,1.315,773
"2007-09-06 17:00:00",5292,1.31,1.312,773.4
"2007-09-06 17:30:00",5293,1.312,1.314,773.6
"2007-09-06 18:00:00",5294,1.31,1.312,773.8
"2007-09-06 18:30:00",5295,1.309,1.312,774.1
"2007-09-06 19:00:00",5296,1.314,1.314,774.4
"2007-09-06 19:30:00",5297,1.314,1.315,774.7
"2007-09-06 20:00:00",5298,1.315,1.315,774.9
"2007-09-06 20:30:00",5299,1.316,1.316,775.2
"2007-09-06 21:00:00",5300,1.316,1.314,775.4
"2007-09-06 21:30:00",5301,1.317,1.314,775.9
"2007-09-06 22:00:00",5302,1.318,1.315,776.2
"2007-09-06 22:30:00",5303,1.317,1.313,776.5
"2007-09-06 23:00:00",5304,1.316,1.314,776.9
"2007-09-06 23:30:00",5305,1.316,1.314,777
"2007-09-07 00:00:00",5306,1.314,1.312,777.3
"2007-09-07 00:30:00",5307,1.314,1.312,777.5
"2007-09-07 01:00:00",5308,1.315,1.313,777.6
"2007-09-07 01:30:00",5309,1.316,1.313,777.7
"2007-09-07 02:00:00",5310,1.314,1.312,777.8
"2007-09-07 02:30:00",5311,1.316,1.313,778
"2007-09-07 03:00:00",5312,1.316,1.312,778.3
"2007-09-07 03:30:00",5313,1.313,1.312,778.5
"2007-09-07 04:00:00",5314,1.315,1.313,778.4
"2007-09-07 04:30:00",5315,1.313,1.312,778.5
"2007-09-07 05:00:00",5316,1.315,1.312,778.4
"2007-09-07 05:30:00",5317,1.313,1.311,778.5
"2007-09-07 06:00:00",5318,1.313,1.312,778.4
"2007-09-07 06:30:00",5319,1.314,1.311,778.5
"2007-09-07 07:00:00",5320,1.315,1.312,778.5
"2007-09-07 07:30:00",5321,1.315,1.31,778.6
"2007-09-07 08:00:00",5322,1.315,1.31,778.5
"2007-09-07 08:30:00",5323,1.316,1.312,778.5
"2007-09-07 09:00:00",5324,1.315,1.312,778.6
"2007-09-07 09:30:00",5325,1.314,1.31,778.7
"2007-09-07 10:00:00",5326,1.313,1.311,778.9
"2007-09-07 10:30:00",5327,1.313,1.312,779
"2007-09-07 11:00:00",5328,1.315,1.311,779.1
"2007-09-07 11:30:00",5329,1.313,1.313,779.3
"2007-09-07 12:00:00",5330,1.315,1.314,779.4
"2007-09-07 12:30:00",5331,1.314,1.314,779.7
"2007-09-07 13:00:00",5332,1.31,1.311,779.7
"2007-09-07 13:30:00",5333,1.316,1.317,779.9
"2007-09-07 14:00:00",5334,1.305,1.309,780.1
"2007-09-07 14:30:00",5335,1.309,1.313,780.2
"2007-09-07 15:00:00",5336,1.314,1.317,780.6
"2007-09-07 15:30:00",5337,1.307,1.312,780.6
"2007-09-07 16:00:00",5338,1.309,1.313,780.4
"2007-09-07 16:30:00",5339,1.305,1.31,780.6
"2007-09-07 17:00:00",5340,1.31,1.313,780.6
"2007-09-07 17:30:00",5341,1.308,1.315,780.7
"2007-09-07 18:00:00",5342,1.31,1.313,780.6
"2007-09-07 18:30:00",5343,1.311,1.314,780.7
"2007-09-07 19:00:00",5344,1.312,1.316,780.8
"2007-09-07 19:30:00",5345,1.315,1.316,780.7
"2007-09-07 20:00:00",5346,1.316,1.315,780.7
"2007-09-07 20:30:00",5347,1.315,1.314,780.8
"2007-09-07 21:00:00",5348,1.318,1.315,781.1
"2007-09-07 21:30:00",5349,1.319,1.316,780.9
"2007-09-07 22:00:00",5350,1.318,1.315,781.2
"2007-09-07 22:30:00",5351,1.317,1.312,781.2
"2007-09-07 23:00:00",5352,1.318,1.314,781.1
"2007-09-07 23:30:00",5353,1.318,1.313,781.1
"2007-09-08 00:00:00",5354,1.318,1.314,780.8
"2007-09-08 00:30:00",5355,1.316,1.315,780.7
"2007-09-08 01:00:00",5356,1.315,1.312,780.7
"2007-09-08 01:30:00",5357,1.318,1.314,780.1
"2007-09-08 02:00:00",5358,1.321,1.316,780.6
"2007-09-08 02:30:00",5359,1.322,1.314,780
"2007-09-08 03:00:00",5360,1.319,1.313,780
"2007-09-08 03:30:00",5361,1.32,1.316,780.1
"2007-09-08 04:00:00",5362,1.315,1.315,779.9
"2007-09-08 04:30:00",5363,1.311,1.313,779.7
"2007-09-08 05:00:00",5364,1.305,1.31,779.4
"2007-09-08 05:30:00",5365,1.31,1.311,779.1
"2007-09-08 06:00:00",5366,1.315,1.314,779.2
"2007-09-08 06:30:00",5367,1.306,1.31,779.2
"2007-09-08 07:00:00",5368,1.309,1.314,778.9
"2007-09-08 07:30:00",5369,1.31,1.314,779
"2007-09-08 08:00:00",5370,1.31,1.313,779.1
"2007-09-08 08:30:00",5371,1.308,1.314,779
"2007-09-08 09:00:00",5372,1.307,1.313,779
"2007-09-08 09:30:00",5373,1.306,1.312,778.7
"2007-09-08 10:00:00",5374,1.301,1.313,778.4
"2007-09-08 10:30:00",5375,1.306,1.315,778.7
"2007-09-08 11:00:00",5376,1.304,1.314,778.7
"2007-09-08 11:30:00",5377,1.305,1.314,778.7
"2007-09-08 12:00:00",5378,1.303,1.313,778.9
"2007-09-08 12:30:00",5379,1.305,1.315,778.8
"2007-09-08 13:00:00",5380,1.301,1.313,778.8
"2007-09-08 13:30:00",5381,1.296,1.315,778.6
"2007-09-08 14:00:00",5382,1.302,1.315,779.1
"2007-09-08 14:30:00",5383,1.299,1.312,779.2
"2007-09-08 15:00:00",5384,1.294,1.313,779.2
"2007-09-08 15:30:00",5385,1.297,1.315,779.2
"2007-09-08 16:00:00",5386,1.292,1.311,779.3
"2007-09-08 16:30:00",5387,1.291,1.313,779.3
"2007-09-08 17:00:00",5388,1.293,1.314,779
"2007-09-08 17:30:00",5389,1.293,1.314,779.3
"2007-09-08 18:00:00",5390,1.293,1.313,779.1
"2007-09-08 18:30:00",5391,1.294,1.311,779.1
"2007-09-08 19:00:00",5392,1.296,1.315,778.9
"2007-09-08 19:30:00",5393,1.292,1.313,778.6
"2007-09-08 20:00:00",5394,1.294,1.313,778.5
"2007-09-08 20:30:00",5395,1.293,1.313,778.3
"2007-09-08 21:00:00",5396,1.295,1.314,777.9
"2007-09-08 21:30:00",5397,1.298,1.315,778.1
"2007-09-08 22:00:00",5398,1.297,1.312,778
"2007-09-08 22:30:00",5399,1.295,1.313,778.3
"2007-09-08 23:00:00",5400,1.294,1.313,778.5
"2007-09-08 23:30:00",5401,1.294,1.314,778.6
"2007-09-09 00:00:00",5402,1.295,1.314,778.5
"2007-09-09 00:30:00",5403,1.296,1.313,778.3
"2007-09-09 01:00:00",5404,1.295,1.313,778.5
"2007-09-09 01:30:00",5405,1.295,1.312,778
"2007-09-09 02:00:00",5406,1.298,1.315,778.3
"2007-09-09 02:30:00",5407,1.297,1.315,778.3
"2007-09-09 03:00:00",5408,1.297,1.316,778.1
"2007-09-09 03:30:00",5409,1.296,1.315,778
"2007-09-09 04:00:00",5410,1.295,1.313,777.7
"2007-09-09 04:30:00",5411,1.303,1.311,777.9
"2007-09-09 05:00:00",5412,1.31,1.318,778.9
"2007-09-09 05:30:00",5413,1.298,1.313,779.1
"2007-09-09 06:00:00",5414,1.295,1.314,778.8
"2007-09-09 06:30:00",5415,1.298,1.316,778.2
"2007-09-09 07:00:00",5416,1.297,1.315,778.6
"2007-09-09 07:30:00",5417,1.299,1.315,778.8
"2007-09-09 08:00:00",5418,1.303,1.318,778.9
"2007-09-09 08:30:00",5419,1.305,1.317,778.6
"2007-09-09 09:00:00",5420,1.295,1.309,778.2
"2007-09-09 09:30:00",5421,1.302,1.313,778.9
"2007-09-09 10:00:00",5422,1.304,1.313,778.8
"2007-09-09 10:30:00",5423,1.301,1.309,778.6
"2007-09-09 11:00:00",5424,1.302,1.317,779.1
"2007-09-09 11:30:00",5425,1.296,1.316,778.9
"2007-09-09 12:00:00",5426,1.293,1.314,778.7
"2007-09-09 12:30:00",5427,1.298,1.313,778.9
"2007-09-09 13:00:00",5428,1.298,1.313,778.7
"2007-09-09 13:30:00",5429,1.293,1.317,778.5
"2007-09-09 14:00:00",5430,1.296,1.317,778.8
"2007-09-09 14:30:00",5431,1.294,1.316,778.8
"2007-09-09 15:00:00",5432,1.292,1.313,778.7
"2007-09-09 15:30:00",5433,1.294,1.317,778.4
"2007-09-09 16:00:00",5434,1.288,1.313,778.3
"2007-09-09 16:30:00",5435,1.291,1.312,778.3
"2007-09-09 17:00:00",5436,1.29,1.311,778.5
"2007-09-09 17:30:00",5437,1.301,1.315,777.6
"2007-09-09 18:00:00",5438,1.298,1.313,777.9
"2007-09-09 18:30:00",5439,1.293,1.314,777.9
"2007-09-09 19:00:00",5440,1.298,1.312,778.2
"2007-09-09 19:30:00",5441,1.296,1.313,778.7
"2007-09-09 20:00:00",5442,1.297,1.314,778.2
"2007-09-09 20:30:00",5443,1.297,1.314,777.8
"2007-09-09 21:00:00",5444,1.306,1.317,777.7
"2007-09-09 21:30:00",5445,1.307,1.314,777.7
"2007-09-09 22:00:00",5446,1.307,1.313,777
"2007-09-09 22:30:00",5447,1.314,1.319,776.8
"2007-09-09 23:00:00",5448,1.349,1.354,776.8
"2007-09-09 23:30:00",5449,1.344,1.353,777.9
"2007-09-10 00:00:00",5450,1.329,1.336,778.4
"2007-09-10 00:30:00",5451,1.334,1.341,777.6
"2007-09-10 01:00:00",5452,1.344,1.349,776.5
"2007-09-10 01:30:00",5453,1.35,1.355,775.9
"2007-09-10 02:00:00",5454,1.355,1.359,775.9
"2007-09-10 02:30:00",5455,1.334,1.343,777.8
"2007-09-10 03:00:00",5456,1.311,1.328,780.7
"2007-09-10 03:30:00",5457,1.304,1.321,782.4
"2007-09-10 04:00:00",5458,1.3,1.315,783.2
"2007-09-10 04:30:00",5459,1.299,1.318,773.6
"2007-09-10 05:00:00",5460,1.294,1.312,774.1
"2007-09-10 05:30:00",5461,1.297,1.316,773.8
"2007-09-10 06:00:00",5462,1.295,1.313,774.4
"2007-09-10 06:30:00",5463,1.298,1.315,774.8
"2007-09-10 07:00:00",5464,1.3,1.317,774.7
"2007-09-10 07:30:00",5465,1.298,1.312,774.3
"2007-09-10 08:00:00",5466,1.302,1.315,773.6
"2007-09-10 08:30:00",5467,1.302,1.314,774.7
"2007-09-10 09:00:00",5468,1.304,1.314,775.2
"2007-09-10 09:30:00",5469,1.306,1.313,775.5
"2007-09-10 10:00:00",5470,1.305,1.313,775.3
"2007-09-10 10:30:00",5471,1.305,1.313,775.4
"2007-09-10 11:00:00",5472,1.305,1.313,775.4
"2007-09-10 11:30:00",5473,1.302,1.31,775.8
"2007-09-10 12:00:00",5474,1.307,1.313,776.4
"2007-09-10 12:30:00",5475,1.302,1.311,776.6
"2007-09-10 13:00:00",5476,1.296,1.31,776.8
"2007-09-10 13:30:00",5477,1.298,1.313,777.1
"2007-09-10 14:00:00",5478,1.298,1.313,777.2
"2007-09-10 14:30:00",5479,1.298,1.312,777.6
"2007-09-10 15:00:00",5480,1.299,1.312,777.9
"2007-09-10 15:30:00",5481,1.299,1.312,778.2
"2007-09-10 16:00:00",5482,1.301,1.315,778.7
"2007-09-10 16:30:00",5483,1.304,1.313,779
"2007-09-10 17:00:00",5484,1.304,1.312,779.3
"2007-09-10 17:30:00",5485,1.305,1.312,779.7
"2007-09-10 18:00:00",5486,1.308,1.313,779.9
"2007-09-10 18:30:00",5487,1.309,1.313,780.6
"2007-09-10 19:00:00",5488,1.311,1.314,781
"2007-09-10 19:30:00",5489,1.311,1.314,781.4
"2007-09-10 20:00:00",5490,1.312,1.315,781
"2007-09-10 20:30:00",5491,1.312,1.315,781.4
"2007-09-10 21:00:00",5492,1.313,1.315,781.3
"2007-09-10 21:30:00",5493,1.312,1.314,781.6
"2007-09-10 22:00:00",5494,1.313,1.315,781.9
"2007-09-10 22:30:00",5495,1.313,1.315,781.9
"2007-09-10 23:00:00",5496,1.314,1.315,782.1
"2007-09-10 23:30:00",5497,1.312,1.314,782.1
"2007-09-11 00:00:00",5498,1.311,1.312,781.9
"2007-09-11 00:30:00",5499,1.312,1.313,781.8
"2007-09-11 01:00:00",5500,1.309,1.311,781.6
"2007-09-11 01:30:00",5501,1.31,1.311,781.6
"2007-09-11 02:00:00",5502,1.311,1.313,781.4
"2007-09-11 02:30:00",5503,1.306,1.31,781.1
"2007-09-11 03:00:00",5504,1.306,1.309,780.8
"2007-09-11 03:30:00",5505,1.308,1.313,780.4
"2007-09-11 04:00:00",5506,1.307,1.31,780.3
"2007-09-11 04:30:00",5507,1.306,1.312,780.1
"2007-09-11 05:00:00",5508,1.31,1.315,780
"2007-09-11 05:30:00",5509,1.309,1.313,780
"2007-09-11 06:00:00",5510,1.31,1.315,779.1
"2007-09-11 06:30:00",5511,1.309,1.312,778
"2007-09-11 07:00:00",5512,1.308,1.312,777.8
"2007-09-11 07:30:00",5513,1.308,1.314,778.7
"2007-09-11 08:00:00",5514,1.308,1.313,778.1
"2007-09-11 08:30:00",5515,1.305,1.314,780
"2007-09-11 09:00:00",5516,1.305,1.315,782
"2007-09-11 09:30:00",5517,1.305,1.315,783.6
"2007-09-11 10:00:00",5518,1.306,1.314,783.2
"2007-09-11 10:30:00",5519,1.305,1.314,784.4
"2007-09-11 11:00:00",5520,1.301,1.315,783.4
"2007-09-11 11:30:00",5521,1.304,1.313,783.4
"2007-09-11 12:00:00",5522,1.303,1.314,783.4
"2007-09-11 12:30:00",5523,1.299,1.313,783.4
"2007-09-11 13:00:00",5524,1.294,1.307,783.4
"2007-09-11 13:30:00",5525,1.298,1.314,783.3
"2007-09-11 14:00:00",5526,1.298,1.314,783.4
"2007-09-11 14:30:00",5527,1.297,1.313,783.2
"2007-09-11 15:00:00",5528,1.298,1.315,783.3
"2007-09-11 15:30:00",5529,1.295,1.311,783.3
"2007-09-11 16:00:00",5530,1.298,1.314,783.3
"2007-09-11 16:30:00",5531,1.296,1.313,783.2
"2007-09-11 17:00:00",5532,1.3,1.317,783.5
"2007-09-11 17:30:00",5533,1.292,1.312,783.5
"2007-09-11 18:00:00",5534,1.295,1.315,783.5
"2007-09-11 18:30:00",5535,1.294,1.314,783.6
"2007-09-11 19:00:00",5536,1.296,1.314,783.5
"2007-09-11 19:30:00",5537,1.295,1.313,783.5
"2007-09-11 20:00:00",5538,1.296,1.314,783.2
"2007-09-11 20:30:00",5539,1.298,1.315,783.1
"2007-09-11 21:00:00",5540,1.297,1.314,783
"2007-09-11 21:30:00",5541,1.296,1.313,782.9
"2007-09-11 22:00:00",5542,1.298,1.316,782.7
"2007-09-11 22:30:00",5543,1.3,1.316,782.6
"2007-09-11 23:00:00",5544,1.301,1.316,782.4
"2007-09-11 23:30:00",5545,1.299,1.313,782.3
"2007-09-12 00:00:00",5546,1.298,1.315,782.1
"2007-09-12 00:30:00",5547,1.297,1.315,781.9
"2007-09-12 01:00:00",5548,1.293,1.311,781.8
"2007-09-12 01:30:00",5549,1.294,1.312,781.7
"2007-09-12 02:00:00",5550,1.293,1.314,781.5
"2007-09-12 02:30:00",5551,1.292,1.313,781.5
"2007-09-12 03:00:00",5552,1.296,1.316,781.4
"2007-09-12 03:30:00",5553,1.294,1.316,781
"2007-09-12 04:00:00",5554,1.297,1.318,780.8
"2007-09-12 04:30:00",5555,1.297,1.318,780.7
"2007-09-12 05:00:00",5556,1.297,1.317,780.6
"2007-09-12 05:30:00",5557,1.298,1.317,780.6
"2007-09-12 06:00:00",5558,1.293,1.314,780.6
"2007-09-12 06:30:00",5559,1.294,1.314,780.4
"2007-09-12 07:00:00",5560,1.296,1.314,780.4
"2007-09-12 07:30:00",5561,1.296,1.314,780.3
"2007-09-12 08:00:00",5562,1.297,1.316,780.3
"2007-09-12 08:30:00",5563,1.291,1.315,780.3
"2007-09-12 09:00:00",5564,1.296,1.316,780.2
"2007-09-12 09:30:00",5565,1.297,1.317,780.2
"2007-09-12 10:00:00",5566,1.295,1.316,780.2
"2007-09-12 10:30:00",5567,1.293,1.316,780.2
"2007-09-12 11:00:00",5568,1.291,1.315,780.2
"2007-09-12 11:30:00",5569,1.29,1.318,780.1
"2007-09-12 12:00:00",5570,1.287,1.314,780
"2007-09-12 12:30:00",5571,1.289,1.315,780
"2007-09-12 13:00:00",5572,1.286,1.313,779.9
"2007-09-12 13:30:00",5573,1.286,1.312,779.7
"2007-09-12 14:00:00",5574,1.288,1.315,779.6
"2007-09-12 14:30:00",5575,1.289,1.314,779.4
"2007-09-12 15:00:00",5576,1.285,1.31,779.3
"2007-09-12 15:30:00",5577,1.288,1.311,779.2
"2007-09-12 16:00:00",5578,1.295,1.318,779.1
"2007-09-12 16:30:00",5579,1.29,1.316,778.8
"2007-09-12 17:00:00",5580,1.287,1.313,778.8
"2007-09-12 17:30:00",5581,1.296,1.315,778.7
"2007-09-12 18:00:00",5582,1.294,1.313,778.7
"2007-09-12 18:30:00",5583,1.289,1.313,778.1
"2007-09-12 19:00:00",5584,1.292,1.315,777.9
"2007-09-12 19:30:00",5585,1.291,1.313,777.9
"2007-09-12 20:00:00",5586,1.296,1.315,777.6
"2007-09-12 20:30:00",5587,1.293,1.313,777.5
"2007-09-12 21:00:00",5588,1.292,1.314,777.4
"2007-09-12 21:30:00",5589,1.294,1.314,777.2
"2007-09-12 22:00:00",5590,1.297,1.315,777.1
"2007-09-12 22:30:00",5591,1.296,1.314,776.8
"2007-09-12 23:00:00",5592,1.291,1.309,776.6
"2007-09-12 23:30:00",5593,1.293,1.314,776.3
"2007-09-13 00:00:00",5594,1.295,1.315,776.3
"2007-09-13 00:30:00",5595,1.295,1.314,776.1
"2007-09-13 01:00:00",5596,1.295,1.315,775.5
"2007-09-13 01:30:00",5597,1.293,1.312,775.7
"2007-09-13 02:00:00",5598,1.298,1.313,775.7
"2007-09-13 02:30:00",5599,1.295,1.315,775.8
"2007-09-13 03:00:00",5600,1.294,1.314,774.9
"2007-09-13 03:30:00",5601,1.297,1.315,774.9
"2007-09-13 04:00:00",5602,1.297,1.314,775.7
"2007-09-13 04:30:00",5603,1.298,1.316,775.5
"2007-09-13 05:00:00",5604,1.298,1.315,775.6
"2007-09-13 05:30:00",5605,1.298,1.313,775.4
"2007-09-13 06:00:00",5606,1.301,1.315,775.6
"2007-09-13 06:30:00",5607,1.3,1.314,775.7
"2007-09-13 07:00:00",5608,1.303,1.315,775.5
"2007-09-13 07:30:00",5609,1.304,1.316,775.1
"2007-09-13 08:00:00",5610,1.303,1.313,776.1
"2007-09-13 08:30:00",5611,1.302,1.314,776.5
"2007-09-13 09:00:00",5612,1.302,1.314,776.8
"2007-09-13 09:30:00",5613,1.303,1.313,777
"2007-09-13 10:00:00",5614,1.31,1.314,777.2
"2007-09-13 10:30:00",5615,1.308,1.313,777.5
"2007-09-13 11:00:00",5616,1.309,1.313,778.8
"2007-09-13 11:30:00",5617,1.31,1.314,780.2
"2007-09-13 12:00:00",5618,1.304,1.311,781.3
"2007-09-13 12:30:00",5619,1.306,1.313,783.1
"2007-09-13 13:00:00",5620,1.302,1.311,784.8
"2007-09-13 13:30:00",5621,1.3,1.31,785.1
"2007-09-13 14:00:00",5622,1.305,1.312,783.5
"2007-09-13 14:30:00",5623,1.302,1.311,783.8
"2007-09-13 15:00:00",5624,1.302,1.312,778.6
